_id,dataCollectionDate,beachName,windSpeed,windDirection,airTemp,rain,rainAmount,waterTemp,waterFowl,waveAction,waterClarity,turbidity
4680,2012-07-16,Marie Curtis Park East Beach,20,NW,32,Yes,5,21,7,LOW,"murky, some algae",7.21
4681,2012-07-16,Sunnyside Beach,20,NW,32,Yes,5,21,89,LOW,"murky, lots of debris",2.28
4704,2012-07-24,Sunnyside Beach,35,NW,27,Yes,3,19,46,LOW,clear,1.16
4713,2012-07-26,Marie Curtis Park East Beach,9,SW,21,Yes,18,17,9,HIGH,murky,3.94
4714,2012-07-26,Sunnyside Beach,9,SW,21,Yes,18,18,31,HIGH,murky,4.2
4723,2012-07-27,Marie Curtis Park East Beach,13,N,25,Yes,7,16,9,LOW,murky,4.95
4724,2012-07-27,Sunnyside Beach,13,N,25,Yes,7,17,16,LOW,murky,5.46
4741,2012-06-04,Marie Curtis Park East Beach,21,S,17,Yes,1,11,3,LOW,cloudy,2.31
4742,2012-06-04,Sunnyside Beach,21,S,17,Yes,1,11,32,LOW,clear,2.68
4800,2012-08-01,Marie Curtis Park East Beach,15,NW,21,Yes,39,16,3,NONE,murky,4.64
4801,2012-08-01,Sunnyside Beach,15,NW,21,Yes,39,18,26,NONE,murky,1.37
4824,2012-08-05,Sunnyside Beach,28,N,29,Yes,12,19,111,HIGH,cloudy,42.15
4853,2012-08-10,Marie Curtis Park East Beach,9,N,18,Yes,5,15,29,LOW,murky,5.06
4854,2012-08-10,Sunnyside Beach,9,N,18,Yes,5,16,12,MOD,murky,2.03
4878,2012-06-05,Sunnyside Beach,9,N,20,Yes,1,16,21,LOW,clear,1.29
4887,2012-06-13,Marie Curtis Park East Beach,26,NW,22,Yes,3,17,40,LOW,clear,1.65
4888,2012-06-13,Sunnyside Beach,26,NW,22,Yes,3,17,9,LOW,clear,2.23
4897,2012-06-25,Marie Curtis Park East Beach,33,NW,22,Yes,1,16,23,LOW,clear,15.8
4898,2012-06-25,Sunnyside Beach,33,NW,22,Yes,1,17,11,LOW,clear,4.6
4937,2012-08-06,Marie Curtis Park East Beach,15,N,21,Yes,17,16,18,LOW,clear,5.89
4938,2012-08-06,Sunnyside Beach,15,N,21,Yes,17,17,311,LOW,clear,9.54
4963,2012-08-11,Marie Curtis Park East Beach,15,S,20,Yes,21,16,39,MOD,clear,3.14
4964,2012-08-11,Sunnyside Beach,15,S,20,Yes,21,17,7,MOD,clear,2.13
4983,2011-09-04,Marie Curtis Park East Beach,10,NE,22,Yes,2,17,39,MOD,murky,2.81
4984,2011-09-04,Sunnyside Beach,10,NE,22,Yes,2,17,38,LOW,murky,2.3
4993,2011-09-05,Marie Curtis Park East Beach,13,NW,19,Yes,4,19,30,LOW,murky,6.28
4994,2011-09-05,Sunnyside Beach,13,NW,19,Yes,4,19,47,LOW,murky,2.14
5014,2012-06-03,Sunnyside Beach,15,SW,18,Yes,1,17,46,LOW,cloudy,11.8
5024,2012-06-07,Sunnyside Beach,5,NE,25,Yes,6,15,9,LOW,clear,2.08
5034,2012-06-19,Sunnyside Beach,18,NW,32,Yes,4,22,14,MOD,cloudy,6.95
5063,2012-07-28,Marie Curtis Park East Beach,21,N,25,Yes,0,18,24,LOW,clear,3.21
5064,2012-07-28,Sunnyside Beach,21,N,25,Yes,0,19,56,LOW,murky,5.46
5170,2013-07-08,Marie Curtis Park East Beach,9,W,28,Yes,26,18,11,LOW,murky,3.65
5171,2013-07-08,Sunnyside Beach,9,W,28,Yes,26,18,11,LOW,murky,5.23
5240,2013-05-22,Marie Curtis Park East Beach,9,SE,19,Yes,2,10,1,LOW,Cloudy. Surface scum.,3.35
5251,2013-05-24,Sunnyside Beach,35,NW,8,Yes,4,6,9,LOW,clear,0.89
5270,2013-06-01,Marie Curtis Park East Beach,10,SW,21,Yes,2,9,15,MOD,Murky,7.33
5336,2013-06-02,Sunnyside Beach,5,S,21,Yes,0,11,3,LOW,Murky with debris,3.75
5360,2013-06-17,Marie Curtis Park East Beach,7,W,18,Yes,9,11,10,LOW,clear,5.64
5361,2013-06-17,Sunnyside Beach,7,W,18,Yes,9,10,15,LOW,clear,3.28
5370,2013-06-26,Marie Curtis Park East Beach,11,SW,29,Yes,4,14,7,MOD,"murky, algae",1.49
5371,2013-06-26,Sunnyside Beach,11,SW,29,Yes,4,14,14,MOD,clear,2.45
5483,2013-06-14,Sunnyside Beach,21,N,23,Yes,10,10,3,LOW,murky,1.93
5529,2012-08-12,Marie Curtis Park East Beach,28,N,26,Yes,2,16,21,MOD,clear,2.58
5530,2012-08-12,Sunnyside Beach,28,N,26,Yes,2,15,1,MOD,murky,8.56
5539,2012-08-28,Marie Curtis Park East Beach,18,NW,26,Yes,7,17,19,LOW,murky,16.52
5540,2012-08-28,Sunnyside Beach,18,NW,26,Yes,7,18,19,LOW,murky,19.23
5569,2013-05-23,Marie Curtis Park East Beach,22,W,10,Yes,4,10,2,LOW,cloudy and debris,2.85
5570,2013-05-23,Sunnyside Beach,22,W,10,Yes,4,8,10,LOW,cloudy and debris,4.47
5599,2013-06-29,Marie Curtis Park East Beach,8,W,17,Yes,16,14,28,LOW,"Murky, debris",3.92
5600,2013-06-29,Sunnyside Beach,8,W,17,Yes,16,13,11,LOW,"Murky, debris",3.44
5610,2013-07-04,Marie Curtis Park East Beach,7,SE,19,Yes,1,15,7,LOW,murky,8.32
5611,2013-07-04,Sunnyside Beach,7,SE,19,Yes,1,17,13,LOW,clear,5.41
5630,2013-07-07,Marie Curtis Park East Beach,21,NW,26,Yes,0,18,19,LOW,"Murky, debris",6.92
5631,2013-07-07,Sunnyside Beach,21,NW,26,Yes,0,18,6,LOW,"Murky, debris",4.71
5668,2013-05-30,Marie Curtis Park East Beach,8,S,21,Yes,8,9,2,LOW,Cloudy with lots of debris.,76.1
5688,2013-06-08,Marie Curtis Park East Beach,9,SW,16,Yes,0,9,16,LOW,Murky,7.43
5689,2013-06-08,Sunnyside Beach,9,SW,16,Yes,0,9,10,LOW,Murky,3.37
5730,2013-07-10,Marie Curtis Park East Beach,11,SW,24,Yes,0,17,21,MOD,"Brown, murky with debris",14.7
5731,2013-07-10,Sunnyside Beach,11,SW,24,Yes,0,18,13,LOW,Murky,5.77
5810,2013-06-03,Marie Curtis Park East Beach,22,W,13,Yes,13,8,11,LOW,murky,21.2
5811,2013-06-03,Sunnyside Beach,22,W,13,Yes,13,8,6,LOW,"murky, debris",13.27
5820,2013-06-07,Marie Curtis Park East Beach,7,N,18,Yes,9,9,5,MOD,Clear,14.7
5821,2013-06-07,Sunnyside Beach,7,N,18,Yes,9,9,10,LOW,Clear,2.04
5830,2013-06-12,Marie Curtis Park East Beach,5,NW,17,Yes,6,9,12,LOW,"Debris, cloudy",7.4
5831,2013-06-12,Sunnyside Beach,5,NW,17,Yes,6,9,8,LOW,"Murky, debris, cloudy",1.22
5841,2013-06-19,Sunnyside Beach,7,NE,21,No,0,16,11,LOW,clear,1
5881,2013-07-29,Sunnyside Beach,9,SW,21,Yes,2,17,7,LOW,murky,3.24
5900,2013-08-03,Marie Curtis Park East Beach,29,NW,20,Yes,2,16,12,LOW,murky,2.27
5901,2013-08-03,Sunnyside Beach,29,NW,20,Yes,2,16,28,LOW,murky,2.76
5910,2013-08-08,Marie Curtis Park East Beach,5,N,20,Yes,3,16,56,MOD,Murky,3.12
5911,2013-08-08,Sunnyside Beach,5,N,20,Yes,3,16,19,LOW,Murky,2.03
5941,2013-09-02,Sunnyside Beach,15,SW,24,Yes,0,15,7,LOW,Cloudy and murky,1.29
6120,2013-07-30,Marie Curtis Park East Beach,8,NE,24,Yes,0,12,9,LOW,clear,3.18
6121,2013-07-30,Sunnyside Beach,8,NE,24,Yes,0,12,31,LOW,clear,2.86
6130,2013-08-01,Marie Curtis Park East Beach,9,SE,20,Yes,13,15,27,MOD,"murky, cloudy",4.4
6131,2013-08-01,Sunnyside Beach,9,SE,20,Yes,13,15,42,MOD,murky,1.27
6141,2013-08-28,Sunnyside Beach,6,NE,21,Yes,14,18,32,LOW,Murky,5.2
6150,2014-06-03,Marie Curtis Park East Beach,7,SE,19,Yes,11,13,32,LOW,cloudy and debris,2.34
6151,2014-06-03,Sunnyside Beach,7,SE,19,Yes,11,13,237,LOW,cloudy and debris,3.39
6180,2014-06-09,Marie Curtis Park East Beach,18,N,18,Yes,3,7,23,LOW,Murky,3.08
6181,2014-06-09,Sunnyside Beach,18,N,18,Yes,3,9,37,LOW,Clear,1.03
6190,2013-08-27,Marie Curtis Park East Beach,7,SW,30,Yes,17,16,18,LOW,murky,1.74
6280,2014-06-17,Marie Curtis Park East Beach,4,NW,19,Yes,1,14,5,LOW,Clear,1.39
6281,2014-06-17,Sunnyside Beach,4,NW,19,Yes,1,14,20,LOW,Clear,0.75
6370,2014-05-28,Marie Curtis Park East Beach,9,SW,20,Yes,10,6,180,LOW,"murky, algae",1.66
6371,2014-05-28,Sunnyside Beach,9,SW,20,Yes,10,7,110,LOW,clear,0.82
6380,2014-06-18,Marie Curtis Park East Beach,9,None,21,Yes,22,13,27,LOW,cloudy with debris,1.65
6381,2014-06-18,Sunnyside Beach,9,None,21,Yes,22,13,82,LOW,cloudy with debris,2.48
6410,2013-08-02,Marie Curtis Park East Beach,5,W,23,Yes,27,16,16,LOW,clear,3.18
6411,2013-08-02,Sunnyside Beach,5,W,23,Yes,27,17,22,LOW,clear,2.13
6500,2013-07-28,Marie Curtis Park East Beach,15,SW,24,Yes,10,16,27,HIGH,Cloudy,18.1
6501,2013-07-28,Sunnyside Beach,15,SW,24,Yes,10,16,41,MOD,Cloudy,3.15
6560,2014-06-04,Marie Curtis Park East Beach,24,NW,22,Yes,5,10,80,LOW,Clear,0.78
6561,2014-06-04,Sunnyside Beach,24,NW,22,Yes,5,10,140,LOW,Murky ,1.54
6600,2014-06-14,Marie Curtis Park East Beach,26,NW,11,Yes,0,7,7,LOW,Clear,1.65
6601,2014-06-14,Sunnyside Beach,26,NW,11,Yes,0,10,19,LOW,Clear,1.67
6611,2013-07-20,Marie Curtis Park East Beach,4,NW,20,Yes,8,11,42,LOW,Clear,1.43
6612,2013-07-20,Sunnyside Beach,4,NW,20,Yes,8,11,15,LOW,Cloudy,3.27
6621,2013-08-13,Marie Curtis Park East Beach,24,NW,24,Yes,0,16,29,LOW,clear,1.11
6622,2013-08-13,Sunnyside Beach,24,NW,24,Yes,0,16,14,LOW,clear,3.21
6671,2013-08-31,Marie Curtis Park East Beach,5,S,23,Yes,2,20,39,LOW,"Cloudy, murky with algae",1.96
6672,2013-08-31,Sunnyside Beach,5,S,23,Yes,2,20,18,LOW,Cloudy and murky,2.31
6691,2014-06-12,Marie Curtis Park East Beach,5,SE,21,Yes,24,9,5,MOD,"murky, lots of debris",2.51
6692,2014-06-12,Sunnyside Beach,5,SE,21,Yes,24,14,14,NONE,"murky, algae",2.32
6710,2014-06-19,Marie Curtis Park East Beach,10,NE,20,Yes,0,15,12,LOW,murky,2.83
6711,2014-06-19,Sunnyside Beach,10,NE,20,Yes,0,16,23,LOW,murky,7.65
6760,2014-07-23,Marie Curtis Park East Beach,9,SE,24,Yes,0,14,6,LOW,murky,12.5
6761,2014-07-23,Sunnyside Beach,9,SE,24,Yes,0,14,27,LOW,clear,1.16
6828,2014-07-02,Sunnyside Beach,11,S,22,Yes,6,18,24,LOW,Murky,1.84
6857,2014-07-29,Marie Curtis Park East Beach,7,NW,18,Yes,18,14,14,LOW,cloudy,6.46
6858,2014-07-29,Sunnyside Beach,7,NW,18,Yes,18,13,57,LOW,cloudy,4.34
6867,2014-07-30,Marie Curtis Park East Beach,10,SW,14,Yes,1,12,11,LOW,Clear,1.52
6868,2014-07-30,Sunnyside Beach,10,SW,14,Yes,1,15,47,LOW,Murky,18.2
6897,2014-08-31,Marie Curtis Park East Beach,8,SW,24,Yes,3,17,7,MOD,Murky,4.89
6898,2014-08-31,Sunnyside Beach,8,SW,24,Yes,3,15,14,LOW,Cloudy,1.31
6918,2014-06-24,Sunnyside Beach,12,SE,25,Yes,1,12,9,NONE,Clear,2.02
6957,2014-07-03,Marie Curtis Park East Beach,16,NW,20,Yes,0,15,20,LOW,Clear,2.31
6958,2014-07-03,Sunnyside Beach,16,NW,20,Yes,0,15,7,LOW,Clear,1.05
6987,2014-07-14,Marie Curtis Park East Beach,6,SW,18,Yes,7,12,11,LOW,Clear,1.14
6988,2014-07-14,Sunnyside Beach,6,SW,18,Yes,7,14,25,LOW,Clear,0.96
6998,2014-07-31,Sunnyside Beach,14,SW,23,Yes,4,12,8,NONE,Clear,6.79
7023,2014-06-30,Marie Curtis Park East Beach,9,NE,24,Yes,0,20,48,LOW,murky with debris,1.94
7024,2014-06-30,Sunnyside Beach,9,NE,24,Yes,0,20,15,LOW,murky with debris,5.5
7033,2014-07-09,Marie Curtis Park East Beach,15,SW,22,Yes,5,11,9,LOW,clear,1.57
7034,2014-07-09,Sunnyside Beach,15,SW,22,Yes,5,14,22,LOW,murky with algae,3.23
7054,2014-07-20,Sunnyside Beach,8,E,19,Yes,7,13,18,LOW,Clear,0.97
7117,2014-06-26,Marie Curtis Park East Beach,8,SW,23,Yes,15,14,11,LOW,clear,3.01
7118,2014-06-26,Sunnyside Beach,8,SW,23,Yes,15,14,19,LOW,clear,2.93
7127,2014-07-05,Marie Curtis Park East Beach,16,NW,23,Yes,0,12,4,LOW,Clear,2.18
7128,2014-07-05,Sunnyside Beach,16,NW,23,Yes,0,10,15,NONE,Clear,0.7
7137,2014-07-21,Marie Curtis Park East Beach,11,W,17,Yes,2,17,34,LOW,Cloudy,5.85
7138,2014-07-21,Sunnyside Beach,11,W,17,Yes,2,18,49,LOW,Cloudy,1.34
7147,2014-07-28,Marie Curtis Park East Beach,26,N,20,Yes,15,12,8,MOD,murky,2.69
7167,2014-08-13,Marie Curtis Park East Beach,15,NW,23,Yes,9,15,9,HIGH,cloudy,7.51
7168,2014-08-13,Sunnyside Beach,15,NW,23,Yes,9,17,29,MOD,cloudy,3.62
7188,2014-08-21,Sunnyside Beach,4,None,23,Yes,1,15,14,NONE,Clear,0.98
7220,2014-07-07,Marie Curtis Park East Beach,21,SW,21,Yes,0,13,7,HIGH,Cloudy,4.29
7221,2014-07-07,Sunnyside Beach,21,SW,21,Yes,0,12,11,HIGH,Cloudy,2.5
7231,2014-07-08,Sunnyside Beach,16,SW,20,Yes,11,15,19,LOW,Clear,1.8
7240,2014-07-15,Marie Curtis Park East Beach,10,E,16,Yes,0,12,12,LOW,Murky,0.99
7241,2014-07-15,Sunnyside Beach,10,E,16,Yes,0,12,15,LOW,Clear,1.16
7250,2014-07-16,Marie Curtis Park East Beach,7,SW,20,Yes,4,11,19,LOW,clear,1
7251,2014-07-16,Sunnyside Beach,7,SW,20,Yes,4,14,450,LOW,clear,1.23
7280,2014-08-06,Marie Curtis Park East Beach,12,N,23,Yes,0,17,8,LOW,clear,1.42
7281,2014-08-06,Sunnyside Beach,12,N,23,Yes,0,17,27,LOW,clear,2.06
7334,2014-07-17,Marie Curtis Park East Beach,4,NE,20,Yes,0,12,2,LOW,clear,2.88
7335,2014-07-17,Sunnyside Beach,4,NE,20,Yes,0,13,17,NONE,clear,0.82
7364,2014-08-02,Marie Curtis Park East Beach,4,E,22,Yes,1,17,52,LOW,Murky ,4.31
7365,2014-08-02,Sunnyside Beach,4,E,22,Yes,1,17,47,LOW,Murky,1.56
7374,2014-08-05,Marie Curtis Park East Beach,10,N,18,Yes,3,14,11,LOW,Clear,2.5
7375,2014-08-05,Sunnyside Beach,10,N,18,Yes,3,18,29,LOW,Murky,1.32
7440,2015-06-01,Marie Curtis Park East Beach,20,E,12,Yes,20,7,4,MOD,Cloudy,5.74
7441,2015-06-01,Sunnyside Beach,20,E,12,Yes,20,7,37,MOD,Cloudy,0.76
7460,2015-06-08,Marie Curtis Park East Beach,15,S,17,Yes,7,9,9,MOD,Cloudy with debris,2.69
7461,2015-06-08,Sunnyside Beach,15,S,17,Yes,7,11,14,MOD,Cloudy with debris,3.62
7470,2015-06-10,Marie Curtis Park East Beach,10,SE,19,Yes,10,9,13,LOW,Murky debris ,2.14
7471,2015-06-10,Sunnyside Beach,10,SE,19,Yes,10,10,27,LOW,Murky debris ,8.48
7480,2015-06-29,Marie Curtis Park East Beach,10,SE,16,Yes,11,16,8,LOW,Murky +debris,1.96
7481,2015-06-29,Sunnyside Beach,10,SE,16,Yes,11,16,20,LOW,Clear,2.23
7546,2015-06-23,Sunnyside Beach,20,W,21,Yes,25,17,27,HIGH,Cloudy with debris,3.91
7611,2015-07-18,Sunnyside Beach,11,S,21,Yes,6,20,5,LOW,Clear,1.45
7680,2015-06-14,Marie Curtis Park East Beach,30,SW,18,Yes,20,11,14,LOW,Clear with debris,2.35
7681,2015-06-14,Sunnyside Beach,30,SW,18,Yes,20,14,8,LOW,Murky with debris,3.65
7691,2015-06-15,Sunnyside Beach,7,SW,18,Yes,5,12,47,LOW,"Cloudy, murky",3.07
7730,2015-07-15,Marie Curtis Park East Beach,23,NE,14,Yes,1,18,6,HIGH,Murky,6.11
7731,2015-07-15,Sunnyside Beach,23,NE,14,Yes,1,18,6,HIGH,Clear,1.21
7777,2015-05-30,Marie Curtis Park East Beach,21,SE,16,Yes,5,11,20,LOW,Fairly clear,2.02
7778,2015-05-30,Sunnyside Beach,21,SE,16,Yes,5,11,30,LOW,Slighly murky,1.18
7788,2015-05-31,Sunnyside Beach,20,NE,9,Yes,20,7,12,MOD,Cloudy,0.76
7847,2015-07-09,Marie Curtis Park East Beach,20,N,14,Yes,10,18,1,LOW,Clear,0.91
7848,2015-07-09,Sunnyside Beach,20,N,14,Yes,10,18,10,LOW,Clear,0.89
7917,2015-07-20,Marie Curtis Park East Beach,10,SW,19,Yes,1,18,4,LOW,Clear,0.65
7960,2015-06-11,Marie Curtis Park East Beach,15,S,18,Yes,20,9,21,MOD,"Murky, debris",6.46
7961,2015-06-11,Sunnyside Beach,15,S,18,Yes,20,11,32,MOD,"Murky, debris",6.65
8060,2015-08-01,Marie Curtis Park East Beach,10,W,21,Yes,0,11,11,LOW,Clear,0.79
8061,2015-08-01,Sunnyside Beach,10,W,21,Yes,0,14,27,LOW,Clear,0.89
8090,2015-06-06,Marie Curtis Park East Beach,20,S,16,Yes,6,9,18,LOW,Clear,1.74
8091,2015-06-06,Sunnyside Beach,20,S,16,Yes,6,9,20,LOW,Clear,1.58
8120,2015-06-13,Marie Curtis Park East Beach,11,E,15,Yes,10,14,10,LOW,Murky,13.4
8121,2015-06-13,Sunnyside Beach,11,E,15,Yes,10,14,5,LOW,Murky,2.14
8130,2015-06-16,Marie Curtis Park East Beach,10,NW,23,Yes,7,13,3,LOW,Cloudy with debris,4.66
8131,2015-06-16,Sunnyside Beach,10,NW,23,Yes,7,19,20,LOW,Clear,3.56
8171,2015-06-28,Sunnyside Beach,20,SE,15,Yes,38,16,6,HIGH,Clear,8.25
8200,2016-05-27,Marie Curtis Park East Beach,4,SW,18,Yes,4,12,27,LOW,clear,1.1
8201,2016-05-27,Sunnyside Beach,4,SW,18,Yes,4,13,112,LOW,murky,0.95
8230,2016-06-05,Marie Curtis Park East Beach,11,SE,19,Yes,3,14,4,HIGH,murky,2.82
8231,2016-06-05,Sunnyside Beach,11,SE,19,Yes,3,15,50,HIGH,murky,1.92
8285,2015-08-03,Sunnyside Beach,24,W,18,Yes,20,12,2,MOD,Clear,3.11
8304,2015-08-12,Marie Curtis Park East Beach,19,NW,20,Yes,0,12,3,LOW,Clear,0.99
8305,2015-08-12,Sunnyside Beach,19,NW,20,Yes,0,14,12,LOW,Clear,0.69
8314,2015-08-15,Marie Curtis Park East Beach,6,S,22,Yes,3,20,6,LOW,Clear,1.86
8315,2015-08-15,Sunnyside Beach,6,S,22,Yes,3,18,24,LOW,Clear,2.03
8324,2015-08-21,Marie Curtis Park East Beach,16,SW,19,Yes,10,16,13,MOD,Cloudy,17.9
8325,2015-08-21,Sunnyside Beach,16,SW,19,Yes,10,20,6,MOD,Clear with debris,3.24
8364,2016-05-28,Marie Curtis Park East Beach,11,E,18,Yes,0,14,14,LOW,"murky, algae",1.87
8365,2016-05-28,Sunnyside Beach,11,E,18,Yes,0,13,47,LOW,cloudy,0.85
8445,2016-06-06,Sunnyside Beach,17,W,15,Yes,23,11,15,HIGH,murky,1.71
8454,2016-06-07,Marie Curtis Park East Beach,9,W,16,Yes,4,8,13,LOW,clear,0.68
8455,2016-06-07,Sunnyside Beach,9,W,16,Yes,4,8,27,LOW,clear,0.8
8484,2016-06-17,Marie Curtis Park East Beach,4,N,20,Yes,0,10,5,LOW,murky,2.06
8485,2016-06-17,Sunnyside Beach,4,N,20,Yes,0,11,50,LOW,murky,1.12
8513,2015-08-11,Marie Curtis Park East Beach,15,NW,21,Yes,34,16,23,LOW,Clear,1.51
8514,2015-08-11,Sunnyside Beach,15,NW,21,Yes,34,16,37,LOW,Clear,0.8
8573,2016-06-16,Marie Curtis Park East Beach,18,NE,17,Yes,0,10,40,MOD,clear,0.82
8574,2016-06-16,Sunnyside Beach,18,NE,17,Yes,0,10,60,MOD,algae,0.64
8610,2016-07-02,Marie Curtis Park East Beach,15,NW,17,Yes,15,9,20,LOW,clear,0.44
8611,2016-07-02,Sunnyside Beach,15,NW,17,Yes,15,10,20,LOW,clear,0.85
8723,2015-08-04,Marie Curtis Park East Beach,10,SW,20,Yes,1,11,24,LOW,Clear ,1.28
8724,2015-08-04,Sunnyside Beach,10,SW,20,Yes,1,15,12,LOW,Clear + algae,0.78
8753,2015-08-19,Marie Curtis Park East Beach,6,SE,24,Yes,0,15,2,LOW,Murky,1.41
8813,2016-06-11,Marie Curtis Park East Beach,9,E,14,Yes,6,9,7,LOW,clear,12.5
8814,2016-06-11,Sunnyside Beach,9,E,14,Yes,6,8,23,LOW,clear,0.69
8834,2015-08-05,Sunnyside Beach,15,SW,21,Yes,1,13,36,LOW,"Clear, algae",1.46
8933,2016-06-27,Marie Curtis Park East Beach,8,SW,18,Yes,4,15,30,LOW,clear,1.42
8934,2016-06-27,Sunnyside Beach,8,SW,18,Yes,4,18,65,LOW,clear,1.02
9003,2016-08-16,Marie Curtis Park East Beach,9,E,23,Yes,2,17,30,HIGH,murky,3.25
9004,2016-08-16,Sunnyside Beach,9,E,23,Yes,2,20,60,HIGH,murky,0.92
9083,2016-08-10,Marie Curtis Park East Beach,9,SW,23,Yes,1,22,25,LOW,Clear,1.51
9084,2016-08-10,Sunnyside Beach,9,SW,23,Yes,1,20,70,LOW,Muky,0.94
9103,2016-08-17,Marie Curtis Park East Beach,5,NW,18,Yes,16,24,35,LOW,Murky,4.61
9104,2016-08-17,Sunnyside Beach,5,NW,18,Yes,16,22,59,LOW,Clear,2.43
9173,2016-07-25,Marie Curtis Park East Beach,17,S,22,Yes,26,14,17,HIGH,cloudy,1.05
9174,2016-07-25,Sunnyside Beach,17,S,22,Yes,26,16,26,HIGH,cloudy,1.74
9254,2017-05-30,Sunnyside Beach,8,S,15,Yes,0,9,15,LOW,Murky,2.35
9263,2017-05-31,Marie Curtis Park East Beach,8,SW,12,Yes,8,10,3,LOW,"Clear, Pollen on surface",3.24
9264,2017-05-31,Sunnyside Beach,8,SW,12,Yes,8,9,50,LOW,Clear,2.25
9303,2016-07-09,Marie Curtis Park East Beach,18,W,20,Yes,0,16,10,MOD,murky,1.56
9333,2016-08-14,Marie Curtis Park East Beach,17,NW,22,Yes,7,17,65,LOW,clear,1.08
9334,2016-08-14,Sunnyside Beach,17,NW,22,Yes,7,22,26,LOW,clear,1.14
9363,2017-05-26,Marie Curtis Park East Beach,5,NW,13,Yes,55,6,7,LOW,Murky,22.2
9364,2017-05-26,Sunnyside Beach,5,NW,13,Yes,55,6,15,LOW,Clear,3.71
9373,2017-05-27,Marie Curtis Park East Beach,7,NW,13,Yes,0,7,6,LOW,"High Turbidity, Murky ",2.27
9374,2017-05-27,Sunnyside Beach,7,NW,13,Yes,0,8,30,LOW,"High Turbidity, Murky ",1.75
9404,2016-08-25,Marie Curtis Park East Beach,5,SW,22,Yes,0,17,5,LOW,Murky,5.49
9405,2016-08-25,Sunnyside Beach,5,SW,22,Yes,0,18,30,LOW,Clear,1.69
9414,2016-08-26,Marie Curtis Park East Beach,9,SW,21,Yes,21,19,42,LOW,clear,2.96
9415,2016-08-26,Sunnyside Beach,9,SW,21,Yes,21,20,16,LOW,clear,1.51
9454,2017-05-25,Marie Curtis Park East Beach,30,E,13,Yes,0,6,15,HIGH,"Dark, Count not see through ",2.2
9473,2017-06-01,Marie Curtis Park East Beach,15,NW,12,Yes,1,6,10,LOW,Clear,0.64
9474,2017-06-01,Sunnyside Beach,15,NW,12,Yes,1,7,42,LOW,Cloudy,1.41
9508,2016-07-14,Marie Curtis Park East Beach,11,SW,21,Yes,8,17,18,HIGH,Cloudy,1.53
9509,2016-07-14,Sunnyside Beach,11,SW,21,Yes,8,18,27,HIGH,Cloudy,1.26
9578,2016-08-13,Marie Curtis Park East Beach,9,NE,24,Yes,0,20,13,LOW,Clear,1.02
9579,2016-08-13,Sunnyside Beach,9,NE,24,Yes,0,22,140,LOW,Clear,0.74
9598,2016-08-22,Marie Curtis Park East Beach,9,NW,15,Yes,0,19,31,LOW,clear,0.75
9599,2016-08-22,Sunnyside Beach,9,NW,15,Yes,0,19,27,LOW,clear,0.8
9680,2017-06-05,Marie Curtis Park East Beach,5,E,13,Yes,6,10,64,LOW,Murky,3.58
9681,2017-06-05,Sunnyside Beach,5,E,13,Yes,6,9,35,LOW,Murky,2.39
9690,2017-06-06,Marie Curtis Park East Beach,17,NW,14,Yes,0,9,13,LOW,Murky,1.23
9691,2017-06-06,Sunnyside Beach,17,NW,14,Yes,0,9,42,LOW,Murky,1.16
9700,2017-06-07,Marie Curtis Park East Beach,17,NE,12,Yes,4,9,15,HIGH,Murky ,3.78
9701,2017-06-07,Sunnyside Beach,17,NE,12,Yes,4,9,47,LOW,Murky ,1.39
9718,2016-07-10,Marie Curtis Park East Beach,13,None,19,Yes,2,12,15,LOW,clear,0.71
9719,2016-07-10,Sunnyside Beach,13,None,19,Yes,2,14,45,LOW,clear,0.78
9728,2016-07-15,Marie Curtis Park East Beach,8,SW,20,Yes,13,16,8,LOW,slightly cloudy,4.7
9729,2016-07-15,Sunnyside Beach,8,SW,20,Yes,13,18,17,LOW,slightly cloudy,1.63
9788,2016-07-31,Marie Curtis Park East Beach,18,NE,21,Yes,0,18,26,MOD,cloudy,2.97
9789,2016-07-31,Sunnyside Beach,18,NE,21,Yes,0,18,17,MOD,cloudy,0.96
9818,2016-08-21,Marie Curtis Park East Beach,22,SW,23,Yes,3,27,25,MOD,murky,6.13
9819,2016-08-21,Sunnyside Beach,22,SW,23,Yes,3,23,200,HIGH,cloudy,2
9838,2017-06-22,Marie Curtis Park East Beach,5,E,16,Yes,0,11,4,LOW,Clear,0.67
9839,2017-06-22,Sunnyside Beach,5,E,16,Yes,0,12,25,LOW,Clear,1.02
9868,2017-08-08,Marie Curtis Park East Beach,11,NW,16,Yes,1,10,2,LOW,Clear,0.82
9869,2017-08-08,Sunnyside Beach,11,NW,16,Yes,1,14,70,LOW,Clear,1.53
9898,2017-08-16,Marie Curtis Park East Beach,5,N,19,Yes,0,10,10,LOW,Slightly Cloudy,1.25
9899,2017-08-16,Sunnyside Beach,5,N,19,Yes,0,10,40,LOW,Clear,0.92
9928,2017-08-23,Marie Curtis Park East Beach,18,W,16,Yes,2,10,25,MOD,Clear,0.77
9929,2017-08-23,Sunnyside Beach,18,W,16,Yes,2,13,40,LOW,Clear,1.41
9940,2017-06-17,Marie Curtis Park East Beach,13,NE,18,Yes,4,13,25,LOW,Murky,2.1
9941,2017-06-17,Sunnyside Beach,13,NE,18,Yes,4,13,40,LOW,Murky,5.63
